,Star Name,Latex Name,distance (pc),distance error,N(HI),N(HI) uncertainty,N(HI) source,Instrument/Grating,RA,DEC
14,Proxima Centauri,Proxima Centauri,1.301970598,8.46E-05,17.61,0.2,Wood2001,STIS/E140M,217.4289421,-62.67949
15,alpha Cen A,$\alpha$ Cen A,1.34589502,0.002354863,17.61,0.2,Linsky1996,GHRS/ECH-A,219.9020583,-60.8339925
16,alpha Cen B,$\alpha$ Cen B,1.34589502,0.002354863,17.61,0.2,Linsky1996,GHRS/ECH-A,219.8960962,-60.8375275
89,GJ 699,Barnard's Star,1.826648834,0.000967294,17.72,0.03,Youngblood2022,STIS/E140M,269.4520821,4.693364167
103,Wolf 359,Wolf 359,2.408597344,0.000396812,18.2,0.05,Woodinprep,STIS/E140M,164.1205033,7.014723056
88,GJ 411,GJ 411,2.54613015,0.000208097,17.84,0.03,Youngblood2022,STIS/E140M,165.834145,35.96988222
17,Sirius,Sirius,2.637061259,0.010987466,17.53,0.2,Bertin1995,GHRS/G160M,101.287155,-16.71611583
94,GJ 729,GJ 729,2.97595488,0.000280745,17.72,0.03,MegaMUSCLES,STIS/E140M,282.4556821,-23.83623528
105,Ross 248,Ross 248,3.155014043,0.001254218,18.07,0.05,Woodinprep,STIS/E140M,355.4793171,44.17745139
18,eps Eri,$\epsilon$ Eri,3.216054544,0.001654881,17.88,0.2,Dring1997,GHRS/ECH-A,53.23268708,-9.458258611
106,GJ 887,GJ 887,3.288009222,0.00021622,18.1,0.01,Wood2021,STIS/E140M,346.4668154,-35.85307083
107,EZ Aqr,EZ Aqr,3.40599455,0.010440719,18.05,0.05,Woodinprep,STIS/E140M,339.6399,-15.2999325
19,61 Cyg A,61 Cyg A,3.496565848,0.000732336,18.13,0.2,Wood1998,GHRS/ECH-A,316.7247479,38.74941722
20,Procyon,Procyon,3.514197357,0.015560475,18.06,0.2,Linsky1995a,GHRS/G160M,114.8254979,5.2249875
96,GJ 15A,GJ 15A,3.562435965,0.000257626,18.06,0.02,MegaMUSCLES,STIS/E140M,4.59535375,44.02295472
7,eps Ind,$\epsilon$ Ind,3.638439531,0.001265576,18,0.1,Wood1996a,GHRS/ECH-A,330.8402233,-56.78597833
54,tau Cet,$\tau$ Cet,3.652171563,0.002268855,18.01,0.2,Wood2005,STIS/E140M,26.01701292,-15.93747972
108,GJ 273,GJ 273,3.786058898,0.000592004,18.12,0.02,Wood2021,STIS/E140M,111.8520787,5.225789167
109,Teegarden's Star,Teegarden's Star,3.831587917,0.001371212,18.4,0.15,Kinginprep,STIS/G140M,43.25371542,16.88128667
87,GJ 191,GJ 191,3.933931973,0.000259994,17.98,0.34,Youngblood2022,STIS/E140M,77.91912417,-45.01843361
110,GJ 860A,GJ 860A,4.009742069,0.002657699,17.78,0.02,Wood2021,STIS/E140M,336.9981562,57.69502222
100,GJ 674,GJ 674,4.552774165,0.000543067,17.96,0.01,MegaMUSCLES,STIS/G140M,262.1664396,-46.89519111
75,GJ 876,GJ 876,4.672067577,0.000777084,18.03,0.04,Youngblood2016,STIS/G140M,343.3197187,-14.26369556
112,BD+44  2051,BD+44  2051,4.904663158,0.00079865,17.9,0.05,Woodinprep,STIS/E140M,166.3690704,43.52677389
113,BD+44  2051B,BD+44  2051B,4.9059938,0.001203439,17.86,0.05,Woodinprep,STIS/E140M,166.3786896,43.52163472
55,AD Leo,AD Leo,4.965085519,0.000729701,18.47,0.2,Wood2005,STIS/E140M,154.90117,19.87000278
74,GJ 832,GJ 832,4.967088074,0.000584726,18.2,0.03,Youngblood2016,STIS/G140M,323.3915629,-49.00899972
21,40 Eri,40 Eri,5.009819246,0.003031873,17.85,0.1,Wood1998,GHRS/ECH-A,63.81799841,-7.652869661
56,EV Lac,EV Lac,5.05159446,0.000561409,17.97,0.2,Wood2005,STIS/E140M,341.7072133,44.33399278
22,70 Oph A,70 Oph A,5.113326659,0.005135096,18.06,0.2,Wood2005,STIS/E140M,271.363535,2.500146111
23,alpha Aql,$\alpha$ Aql,5.12952039,0.014997828,18.29596301,0.26,Redfield2004,GHRS/G140M,297.6958271,8.868321111
114,GJ 3323,GJ 3323,5.374997447,0.00080027,17.72,0.02,Redfieldinprep,STIS/E140M,75.48927542,-6.946215556
115,LSR J1835+3259,LSR J1835+3259,5.688508644,0.001514407,18,0.4,Saur2018,STIS/G140M,278.9078337,32.99814333
