,Star Name,distance (pc),distance error,N(HI),N(HI) uncertainty,N(HI) source,Instrument/Grating,RA,DEC,,,,
0,GJ 754,5.908939694,0.002053035,18.27005178,0.007761546,Zachary+2018,,290.1999346,-45.55823417,,,,
1,GJ 780,6.099256867,0.004545954,18.00668285,0.003253023,Zachary+2018,,302.1817033,-66.18206722,,,,
2,GJ 686,8.159628443,0.0011718,18.28,0.02,Zachary+2018,,264.4722783,18.59171222,,,,
3,GJ 678.1 A,10.1169622,0.001596706,18.58153464,0.000262099,Zachary+2018,,262.5947013,5.548518056,,,,
4,HD 192310,8.811566415,0.004006415,18.23581371,0.021514322,Edelman+2020,,303.8224637,-27.03297528,,,,
5,HD 9826,13.47817883,0.037840049,18.07046239,0.125862748,Edelman+2020,,24.19933958,41.40545861,,,,
6,HD 206860,18.13302386,0.011442468,18.3465195,0.122209912,Edelman+2020,,326.1305413,14.77193972,,,,
7,eps Ind,3.638439531,0.001265576,18,0.1,Wood1996a,,330.8402233,-56.78597833,,,,
8,61 Vir,8.534418456,0.010604965,17.91,0.2,Wood2005,,199.6013079,-18.31119361,,,,
9,chi Her,15.89754351,0.020395464,18.25,0.2,Wood2005,,238.1689208,42.45151722,,,,
10,V368 Cep,18.94520667,0.004917216,17.95,0.2,Wood2000a,,349.8609938,79.00352028,,,,
11,HD 97334,22.69719894,0.011951778,17.82,0.2,Wood2005,,168.1347929,35.81408,,,,
12,lambda And,25.92446647,0.079237991,18.45,0.15,Wood1996a,,354.3910112,46.45815111,,,,
13,mu Vel,35.91954023,0.490281075,18.47,0.2,Wood2005,,161.6924113,-49.42025667,,,,
14,Proxima Centauri,1.301970598,8.46E-05,17.61,0.2,Wood2001,,217.4289421,-62.67949,,,,
15,alpha Cen A,1.34589502,0.002354863,17.61,0.2,Linsky1996,,219.9020583,-60.8339925,,,,
16,alpha Cen B,1.34589502,0.002354863,17.61,0.2,Linsky1996,,219.8960962,-60.8375275,,,,
17,Sirius,2.637061259,0.010987466,17.53,0.2,Bertin1995,,101.287155,-16.71611583,,,,
18,eps Eri,3.216054544,0.001654881,17.88,0.2,Dring1997,,53.23268708,-9.458258611,,,,
19,61 Cyg A,3.496565848,0.000732336,18.13,0.2,Wood1998,,316.7247479,38.74941722,,,,
20,Procyon,3.514197357,0.015560475,18.06,0.2,Linsky1995a,,114.8254979,5.2249875,,,,
21,40 Eri,5.009819246,0.003031873,17.85,0.1,Wood1998,,63.81799841,-7.652869661,,,,
,beta Gem,10.35840066,0.028970047,18.26,0.2,Dring1997,,116.3289575,28.02619889,,,,
22,70 Oph A,5.113326659,0.005135096,18.06,0.2,Wood2005,,271.363535,2.500146111,,,,
236,GD 153,68.52600562,0.177032172,17.95,0.03,Redfield2004,,194.2596767,22.03128722,,,,
23,alpha Aql,5.12952039,0.014997828,18.29596301,0.355926989,RedfieldLinsky2004,,297.6958271,8.868321111,,,,
24,36 Oph A,5.952271119,0.004758186,17.85,0.2,Wood200b,,258.8365983,-26.60169917,,,,
25,ksi Boo A,6.75358531,0.006006957,17.92,0.2,Wood2005,,222.8474517,19.10044972,,,,
26,chi01 Ori,8.663259118,0.020264057,17.93,0.2,Wood2005,,88.59576208,20.27617278,,,,
27,kappa Cet,9.276239932,0.015815737,17.89,0.2,Wood2005,,49.84040167,3.370198333,,,,
28,AU Mic,9.714094763,0.0021798,18.36,0.2,Wood2005,,311.2897183,-31.34089917,,,,
29,zeta Dor,11.69272,0.010322337,18.29,0.2,Wood2005,,76.37773167,-57.47270444,,,,
30,Capella,13.12335958,0.079222382,18.24,0.2,Linsky1995a,,79.17232792,45.99799139,,,,
31,beta Cas,16.78415576,0.107048995,18.13,0.2,Wood2005,,2.29452125,59.14978111,,,,
32,alpha Tri,19.481405,0.21112983,18.33,0.2,Dring1997,,28.27043917,29.57881861,,,,
33,alpha Tau,20.43318349,0.321486532,17.81390874,0.010970844,RedfieldLinsky2004,,68.9801625,16.50930222,,,,
34,HR 1099,29.43054832,0.030228884,18.13,0.2,Piskunov1997,,54.19704333,0.587761944,,,,
35,beta Cet,29.53337271,0.139555213,18.36,0.2,Piskunov1997,,10.89737875,-17.98660611,,,,
36,eta UMa,31.86743149,0.24372796,17.92331951,0.039294375,RedfieldLinsky2004,,206.8851571,49.31326667,,,,
37,HZ 43,59.67975842,0.26213918,17.93,0.2,Kruk2002,,199.0910538,29.09872583,,,,
38,DK UMa,32.09798874,0.124457934,18.05,0.2,Wood2005,,143.6202475,69.83034056,,,,
39,sigma Gem,36.87179676,0.416831719,18.2,0.12,Dring1997,,115.8280317,28.88350861,,,,
40,HD 28568,44.53787501,0.050384006,18.12,0.2,Wood2005,,67.69499167,16.14868083,,,,
41,V993 Tau,46.98364969,0.049447177,18.11,0.2,Wood2005,,66.89954667,15.58919167,,,,
42,HD 28033,47.56898692,0.117213484,18.15,0.2,Wood2005,,66.57707583,21.47043,,,,
43,nu Peg,80.39942434,1.062046245,18.24,0.2,Wood2005,,331.4197954,5.05853,,,,
44,iota Cap,61.71011058,0.642813638,18.7,0.2,Wood2005,,320.5616496,-16.83454389,,,,
45,G191-B2B,52.494265,0.154591844,18.18,0.2,Lemoine2002,,76.377575,52.83108861,,,,
46,31 Com,84.41169271,0.707545632,17.88,0.2,Dring1997,,192.9246671,27.5407125,,,,
47,EP Eri,10.36054704,0.002769396,18.05,0.2,Wood2000a,,43.13386708,-12.76971333,,,,
48,DX Leo,18.0736719,0.006729147,17.7,0.2,Wood2000a,,143.1823308,26.98852944,,,,
49,LQ Hya,18.26944508,0.008144052,19.05,0.2,Wood2000a,,143.1065346,-11.18463667,,,,
50,PW And,28.27046923,0.015584779,18.35,0.2,Wood2000a,,4.587039583,30.95614694,,,,
51,Speedy Mic,51.02483379,1.495730153,18.3,0.2,Wood2000a,,311.9375233,-36.59465806,,,,
52,Feige 24,77.71396598,0.219232415,18.47,0.2,Vennes2000,,38.78164125,3.732448889,,,,
53,GD 246,75.1738395,0.272383317,19.11,0.2,Oliveira2003,,348.0900658,10.78451583,,,,
54,tau Cet,3.652171563,0.002268855,18.01,0.2,Wood2005,,26.01701292,-15.93747972,,,,
55,AD Leo,4.965085519,0.000729701,18.47,0.2,Wood2005,,154.90117,19.87000278,,,,
56,EV Lac,5.05159446,0.000561409,17.97,0.2,Wood2005,,341.7072133,44.33399278,,,,
57,delta Eri,9.088810402,0.016058698,17.88,0.2,Wood2005,,55.81208542,-9.763391667,,,,
58,HR 1925,12.27013437,0.003809072,18.26,0.2,Wood2005,,85.33473167,53.48105778,,,,
59,HR 8,13.76615975,0.005533609,18.29,0.2,Wood2005,,1.653266667,29.02150333,,,,
60,HR 2225,16.69867246,0.005353837,17.87,0.2,Wood2005,,93.43873042,-23.86193639,,,,
61,HR 6748,17.11461314,0.011833563,18.13,0.2,Wood2005,,271.5988313,-36.01978611,,,,
62,HD 203244,20.80624187,0.148051701,18.82,0.2,Wood2005,,321.1688417,-68.22792417,,,,
63,HD 59967,21.75151934,0.008137812,18.54,0.2,Wood2005,,112.6771321,-37.33936278,,,,
64,HD 116956,21.64919216,0.00637415,18.19,0.2,Wood2005,,201.4397167,56.97049333,,,,
65,HD 106516,22.35136343,0.404662594,18.57,0.2,Wood2005,,183.7939887,-10.31239861,,,,
66,HD 73350,24.35169695,0.013520518,18.16,0.2,Wood2005,,129.4595571,-6.806883056,,,,
67,HD 128987,23.731774,0.015375281,18.11,0.2,Wood2005,,220.1296096,-16.20929222,,,,
68,V471 Tau,47.58981388,0.035783686,18.21,0.2,Wood2005,,57.6040275,17.24650833,,,,
69,HD 209458,48.14775583,0.061664289,18.37,0.2,Wood2005,,330.7948863,18.88431917,,,,
70,HD 32008,54.05376187,1.398085714,18.08,0.2,Wood2005,,74.9602225,-10.26331,,,,
71,HD 85512,11.27730094,0.002200171,18.43,0.125,Youngblood2016,,147.7793825,-43.50278417,,,,
72,HD 40307,12.93224409,0.00284313,18.6,0.085,Youngblood2016,,88.51766875,-60.02347028,,,,
73,HD 97658,21.56273786,0.010275432,18.45,0.115,Youngblood2016,,168.6381717,25.71038611,,,,
74,GJ 832,4.967088074,0.000584726,18.2,0.03,Youngblood2016,,323.3915629,-49.00899972,,,,
75,GJ 876,4.672067577,0.000777084,18.03,0.04,Youngblood2016,,343.3197187,-14.26369556,,,,
76,GJ 581,6.300470708,0.001194847,18.01,0.145,Youngblood2016,,229.8617787,-7.722274722,,,,
77,GJ 176,9.485191245,0.001889346,17.46,0.09,Youngblood2016,,70.73239583,18.95816528,,,,
